,parts,quotes,names,scenes
425,変人偏屈列伝,汚染［女］が逃げたぞーーッ　きたらなしい歩くバイ菌［豚］が逃げたァァーーッ,メアリー・マローンを確保しに来た人々,自分の指示に従わずに反抗して逃げる汚染されたバイ菌的な何かを追いかけるときに
426,変人偏屈列伝,"「見せもの」ってのはこいつらの方だァァァ
うわははははははははははははははははッ！",康芳夫,新聞や雑誌、ブラウザの向こうの誰か（有名人、マスコミなど）を嘲笑するときに
427,岸辺露伴ルーヴルへ行く,"どっシャァーッ　スゲェッ！　マジッ！
いつの間にッ！　［ドリッピング画法］だッ！",露伴のファン（音石明・玉美）,著名人にサインを求めたら、既にサインが書かれていたとき
428,第1部,"恨みをはらすために
［ディオ］！きさまを殺すのだッ！",ジョナサン,恨んでいる人を殺す前に正直な気持ちを伝えるときに
429,第2部,おれが最期にみせるのは、 代々受け継いだ未来にたくす［ツェペリ魂］だ！ ［人間の魂］だ！,シーザー,死の間際に、大切なものを託していくときに
430,第3部,Massacre!（マサクゥル！）,タワー・オブ・グレー,これからみな殺しにするときに
431,第3部,"今からてめーのタマキン
かみ切ってやるぜーッ！メーン！",エボニーデビル,これからタマキンをかみ切ってやるときに
432,第3部,"［自動車］か…　［なかなかのパワーとスピードだ。］
この［DIO］が生まれた時代には、［馬車］しか［走ってい］なかった…",DIO,技術の進化やカルチャーギャップを目の当たりにしたときに
433,第3部,歩道が広いではないか…行け,DIO,交通渋滞に巻き込まれたときに
434,第3部,そ…そうだ！　わしが［上院議員］だからだッ！　［上院議員］にできないことはないからだッ！ワハハハハハハハーッ,ウィルソン・フィリップス上院議員,理解できない事象を無理やり納得しようと務めるときに
435,第3部,"さ…………最後の……［エメラルド・スプラッシュ］…
メ…ッセージ…で…す…これが…せい…いっぱい…です
［ジョースター］…さん　受け取って…ください…伝わって………ください……",花京院典明,死の間際に重要なメッセージを遺していくときに
436,第4部,自分は「ホモです」,東方仗助,女の子に嫌われたいときの告白に
437,第4部,"おまえはバカ丸出しだッ！
あの世でおまえが来るのを楽しみに待っててやるぞッ！",広瀬康一,自分にトドメを刺そうとしている相手を嘲笑するときに
438,第4部,ここは、［地球］ですか？,支倉未起隆,未知の惑星に降り立ったときに
439,第4部,"ぼくは、生まれて初めてマジに心の底から神様にお祈りした…
「どうか、このぼくに人殺しをさせてください」……と。",川尻早人,生まれて初めて殺人に手を染めたくなったときに
440,第4部,"なんていうか…その…
下品なんですが…フフ…
勃起 …しちゃいましてね…",吉良吉影,勃起したことを告白するときに
441,第5部,"フゥゥーー…… 初めて…………人をやっちまったァ～～～～～♪
でも想像してたより、なんて事はないな。",ペッシ,生まれて初めて殺人に手を染めたときに
442,第5部,スゴくいい！いいビンタだ！手首のスナップといい腰の入れ方といい、 こういう元気なビンタを繰り出せるなら、君の健康状態は間違いなく、『良好』 だ！,メローネ,女性に平手打ちでぶたれたときに
443,第5部,"（小便をしている所を指差して）
ここをのぞいてくれよオオオーッ",ナランチャ,変態趣味に走ったときに
444,第5部,これから［飛行機］を盗みたいんだが、それってどの辺に停まっているのかな？,ブチャラティ,乗り物をかっぱらったりハイジャックするときに、道でも尋ねるような雰囲気で
445,第5部,"テメェーッサッサトあの世ヘ
行キヤガレェェェェ
コノクソガアアアァァ
イツマデモコノ世ニ
ヘバリツイテンジャアネェェーッ
コラァァァーッ",スパイス・ガール,相手にあの世に逝って欲しいときに
446,第5部,よこせ！このメスがッ！,ドッピオ,アイスを食べている女の子からアイスを奪い取るときに
447,第5部,オレの「命」は… あの時、すでに終わっていたんだ,ブチャラティ,自分が既に死んでいることを誰かに暴露するときに
448,第5部,"よおーく見せるんだッ！希望が尽きて…　命を終える瞬間の顔をッ！
絶望をわたしの方に向けながら落下していけええええええええええ
うわははははははははははははははははははははははは",チョコラータ,高所から誰か（何か）を突き落とした、もしくは落下させたときに
449,第6部,"「筋肉」は信用できない。
ライフルは「骨」でささえる。",ジョンガリ・A,狙撃中に
450,第7部,"［メェーーーーェ…］
なんだっけ忘れたァァァ
ワハハハハハハハハハハハハハハハッ！
なんだっけなんだっけェェ
ヘヘヘヘヘヘヘヘヘヘ
ヘヘヘヘヘヘヘヘ
ヘヘヘヘヘヘヘヘヘ
えっとなんだっけェェ
エヘヘヘヘヘヘヘヘヘ
ヘヘヘヘヘヘヘヘヘヘ
ヘヘヘヘヘヘヘヘヘヘ
ヘヘヘヘヘヘヘヘヘ
ヘヘヘヘヘヘ
ぜんぜん忘れたァァ
ワハハハハハハハ
ハハハハハハハ
ハハハハハハハハハ
ハハハハハハ",ジャイロ,何だったかぜんぜん忘れたときに
451,第7部,圧迫よォ！呼吸が止まるくらいッ！興奮して来たわッ！早く！『圧迫祭り』よッ！お顔を圧迫してッ！,スカーレット・ヴァレンタイン,顔面騎乗してほしいときに
452,第8部,……よかったァ…ァァ オレのゲロだああああゲロゲロ,東方常秀,自分のゲロを手で受け止めながら
